S&atilde;o Paulo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Embu-Gua&ccedil;u,3515103,embu-gua&ccedil;uense,JOSE ANTONIO PEREIRA,155.641,69901,403.32,97.1,0.749,5.95,146776.5067,127155.69309,16293.33,
Emilian&oacute;polis,3515129,emilian&oacute;polense,JO&Atilde;O BATISTA AMARAL,225.167,3227,13.45,97.3,0.727,25.00,16099.47556,13958.66666,19284.00,
Engenheiro Coelho,3515152,engenheiro coelhense,ZEEDIVALDO ALVES DE MIRANDA,109.941,21249,142.99,98.5,0.732,7.35,54941.01639,50224.9802,32701.36,
Esp&iacute;rito Santo do Pinhal,3515186,pinhalense,CRISTINA DO CARMO BRAND&Atilde;O BUENO DOMINGUES,389.235,44471,107.61,97.9,0.787,4.18,109535.81675,98304.15753,32436.36,
Esp&iacute;rito Santo do Turvo,3515194,esp&iacute;rito santense,AFONSO NASCIMENTO NETO,193.666,4878,21.92,97.4,0.696,45.45,20621.28969,17942.54007,16466.12,
Estrela d'Oeste,3515202,estrelense,MARCOS ANT&Ocirc;NIO SAES LOPES,296.281,8419,27.69,99,0.760,18.35,35526.62856,32891.95349,74377.84,
Estrela do Norte,3515301,estrelense,DEHON APARECIDO TOSO,264.987,2770,10.09,98.9,0.740,27.78,16898.17931,14342.14864,18316.56,
Euclides da Cunha Paulista,3515350,euclidense,DOMINGOS MENTE LOPES,573.894,9325,16.66,98.5,0.704,27.27,29092.25561,26471.53319,16893.29,
Fartura,3515400,farturense,LUCIANO PERES,429.171,16070,35.70,97.4,0.732,5.00,49079.06304,43959.59744,23162.82,
Fernand&oacute;polis,3515509,fernandopolense,ANDR&Eacute; GIOVANNI PESSUTO C&Acirc;NDIDO,549.797,69402,117.62,99.4,0.797,17.65,199250.69195,174683.38965,29148.74,
Fernando Prestes,3515608,fernando-prestense,RODRIGO RAVAZZI,169.990,5794,32.43,96.5,0.758,14.93,22629.27511,19679.36307,33167.17,
Fern&atilde;o,3515657,fern&atilde;oense,JOS&Eacute; VALENTIM FODRA,100.504,1727,15.51,99.1,0.703,55.56,16383.49427,11484.03755,29359.98,
Ferraz de Vasconcelos,3515707,ferrazense,PRISCILA CONCEICAO GAMBALE VIEIRA MATOS,29.564,196500,5692.55,97.6,0.738,11.03,323758.51022,267262.32101,16344.03,
Flora Rica,3515806,flora-riquense,GILBERTO SANCHES GOMES,224.711,1430,7.78,99.1,0.727,45.45,14076.60941,12147.19562,25329.16,
Floreal,3515905,florealense,NORIVAL FRANCISCO GARCIA JUNIOR,204.236,2900,14.70,96.2,0.747,55.56,21076.83759,17439.96057,21806.07,
Fl&oacute;rida Paulista,3516002,floridense,WILSON FR&Oacute;IO JUNIOR,524.138,14790,24.47,98.9,0.715,23.08,36645.52178,31878.61943,14264.37,
Flor&iacute;nea,3516101,florinense ou florineano,PAULO EDUARDO PINTO,225.886,2653,12.54,96.6,0.713,25.00,19383.35856,16583.3992,50422.89,
Franca,3516200,francano,ALEXANDRE AUGUSTO FERREIRA,605.679,355901,526.09,98.2,0.780,8.80,720800.10493,693764.86769,28518.78,
Francisco Morato,3516309,moratense,RENATA TORRES DE SENE,49.001,177633,3147.80,95.8,0.703,10.93,322463.64999,283061.88222,8719.40,
Franco da Rocha,3516408,franco-rochense,NIVALDO DA SILVA SANTOS,132.775,156492,980.95,95.7,0.731,14.24,323543.70556,283285.64064,19650.05,
Gabriel Monteiro,3516507,monteirense,VANDERLEI ANTONINHO MENDON&Ccedil;A,138.681,2776,19.55,99.7,0.763,40.00,15779.89789,13892.2692,26699.71,
G&aacute;lia,3516606,galiense,RENATO INACIO GON&Ccedil;ALVES,355.914,6482,19.69,97,0.709,38.46,24207.35271,20712.8507,21643.97,
Gar&ccedil;a,3516705,garcense,JO&Atilde;O CARLOS DOS SANTOS,555.807,44409,77.60,98.1,0.769,16.98,154647.85578,136606.83684,26874.37,
Gast&atilde;o Vidigal,3516804,vidigalense,SEBASTI&Atilde;O FELISBERTO FERNANDES,180.569,4860,23.17,96.6,0.723,45.45,19004.98059,15221.79347,16095.70,
Gavi&atilde;o Peixoto,3516853,gavionense,ADRIANO MAR&Ccedil;AL DA SILVA,243.766,4815,18.13,98.7,0.719,14.49,45966.25853,37048.95802,186287.72,
General Salgado,3516903,salgadense,MAURO GILBERTO FANTINI,494.376,10862,21.63,98.5,0.747,8.20,42540.83689,44198.69202,22848.77,
Getulina,3517000,getulinense,ANT&Ocirc;NIO CARLOS MAIA FERREIRA,676.755,11447,15.86,99.4,0.717,10.00,31784.07308,27480.55568,16284.53,
Glic&eacute;rio,3517109,glicerense,ILDO DE SOUZA,272.800,4829,16.69,98.5,0.735,15.38,21450.50411,18523.22084,21142.62,
Guai&ccedil;ara,3517208,guai&ccedil;arense,BRUNO FLORIANO DE OLIVEIRA,277.154,12294,39.35,98.4,0.739,12.50,34948.99189,29777.61906,16298.89,
Guaimb&ecirc;,3517307,guaimbeense,MARCIA HELENA PEREIRA CABRAL ACHILLES,217.811,5785,24.88,99,0.728,11.24,23824.10387,19316.37921,13163.82,
Gua&iacute;ra,3517406,guairense,JOSE EDUARDO COSCRATO LELIS,1258.465,41040,29.72,97.8,0.753,6.26,184411.25061,156565.54772,80169.84,
Guapia&ccedil;u,3517505,guapia&ccedil;uense,JEAN CARLOS VETORASSO,325.126,21775,55.00,98,0.725,4.17,77410.71367,61872.92947,26008.59,
Guapiara,3517604,guapiense,JOS&Eacute; MATHEUS RODOLFO DE FREITAS,408.292,17025,44.08,96.7,0.675,36.76,50172.88751,44567.50092,18874.32,
Guar&aacute;,3517703,guaraense,VINICIUS MAGNO FILGUEIRA,362.183,21308,54.78,98,0.718,4.17,64882.21666,54904.99999,20804.61,
Guara&ccedil;a&iacute;,3517802,guara&ccedil;aiense,AIRTON JOSE GOMES,569.197,8290,14.80,98,0.719,42.25,30110.64922,25902.89786,32770.40,
Guaraci,3517901,guaraciense,RENATO AZEDA RIBEIRO DE AGUIAR,641.501,11287,15.55,97,0.737,16.26,52473.47949,47172.14591,29683.17,
Guarani d'Oeste,3518008,guaraniense,NILSON TIMPORIM CAFFER,85.700,1998,23.03,95.6,0.732,50.00,15147.01797,11610.59837,17755.48,
Guarant&atilde;,3518107,guarant&atilde;ense,MARCOS ROBERTO FRUGERI,461.746,6675,13.89,98.9,0.713,44.12,23152.79477,18916.66553,26176.16,
Guararapes,3518206,guararapense,TAREK DARGHAM,955.637,33100,31.99,99.6,0.763,10.81,93651.17078,86915.60146,27764.52,
Guararema,3518305,guararemense,JOS&Eacute; LUIZ EROLES FREIRE,270.816,30136,95.43,97.3,0.731,9.85,165358.38094,161319.60779,47997.77,
Guaratinguet&aacute;,3518404,guaratinguetaense,MARCUS AUGUSTIN SOLIVA,752.636,122505,148.91,97.8,0.798,13.79,314633.14171,304895.53466,46849.29,
Guare&iacute;,3518503,guareiense,JOS&Eacute; AMADEU DE BARROS,567.884,18887,25.72,96.3,0.687,6.58,43590.84558,36441.06027,12279.22,
Guariba,3518602,guaribense,CELSO ANTONIO ROMANO,270.289,40487,131.29,97.3,0.719,9.96,112249.84688,94828.85351,22657.16,
Guaruj&aacute;,3518701,guarujaense,VALTER SUMAN,144.794,322750,2026.80,95.9,0.751,18.51,1349179.76078,1153554.18582,27031.81,
Guarulhos,3518800,guarulhense,GUSTAVO HENRIC COSTA,318.675,1392121,3834.51,97.1,0.763,11.59,4189490.67768,3985438.68069,44897.70,
Guatapar&aacute;,3518859,guataparaense,JURACY COSTA DA SILVA,413.567,7709,16.84,99.1,0.743,18.18,32270.6323,26671.09258,28000.56,
Guzol&acirc;ndia,3518909,guzolandense,MARCIO LUIS CARDOSO,252.477,5307,18.86,85.3,0.697,16.13,20936.0177,17601.96305,12594.84,
Hercul&acirc;ndia,3519006,herculandense,PAULO SERGIO DE OLIVEIRA,364.252,9588,23.85,98.4,0.727,9.71,26291.34958,22891.195,33182.41,
Holambra,3519055,holambrense,FERNANDO HENRIQUE CAPATO,65.577,15272,172.30,98.8,0.793,4.67,77486.37455,67934.48903,66537.66,
Hortol&acirc;ndia,3519071,hortolandense,ANGELO AUGUSTO PERUGINI,62.416,234259,3094.16,97.5,0.756,8.08,780150.07223,674186.19628,57691.75,
Iacanga,3519105,iacanguense,ELI DONISETI CARDOSO,547.393,11858,18.29,96.7,0.745,7.63,48461.83495,41283.8993,37023.57,
Iacri,3519204,iacriano,CARLOS ALBERTO FREIRE,321.948,6295,19.90,99.4,0.733,17.86,20293.12789,17172.47081,30157.75,
Iaras,3519253,iarense,MARCOS JOS&Eacute; ROSA,401.381,9517,15.89,98.5,0.674,54.05,26898.17696,23493.36282,17031.66,
Ibat&eacute;,3519303,ibateense,JOS&Eacute; LUIZ PARELLA,290.978,35472,105.74,97.6,0.703,3.98,90979.69721,82515.37296,24454.14,
Ibir&aacute;,3519402,ibiraense,EDVARD ALBERTO COLOMBO,271.912,12518,40.07,98.4,0.740,13.70,40858.64405,37142.19875,20475.08,
Ibirarema,3519501,ibiraremense,JOSE BENEDITO CAMACHO,228.230,7841,29.45,97.4,0.708,29.85,27436.90193,23891.56961,23951.10,
Ibitinga,3519600,ibitinguense,CRISTINA MARIA KALIL ARANTES,689.391,60600,77.12,95.8,0.747,13.48,145376.47271,134351.73134,25630.47,
Ibi&uacute;na,3519709,ibiunense,PAULO KENJI SASAKI,1058.082,79479,67.31,95.8,0.710,12.74,199573.19264,184089.2641,21746.50,
Ic&eacute;m,3519808,icense,OSCAR LUIZ CORREA CUNHA,362.355,8304,20.58,98.5,0.720,27.27,35974.86526,33595.75417,21243.20,
Iep&ecirc;,3519907,iepense,MURILO NOBREGA CAMPOS,594.974,8194,12.81,97.9,0.736,19.42,34905.48075,30166.2191,30435.64,
Igara&ccedil;u do Tiet&ecirc;,3520004,iguara&ccedil;uense,RICARDO VERPA COSTA DA SILVA,97.747,24749,239.07,98.8,0.727,20.76,65624.76233,59175.84358,12335.36,
Igarapava,3520103,igarapavense,JOSE RICARDO RODRIGUES MATTAR,468.355,30614,59.70,97.8,0.768,6.71,90033.56975,82825.3599,39002.62,
Igarat&aacute;,3520202,igaratense,ELZO ELIAS DE OLIVEIRA SOUZA,292.953,9583,30.14,99.1,0.711,8.20,42457.14188,38532.21607,19049.08,
Iguape,3520301,iguapense,WILSON ALMEIDA LIMA,1978.795,30989,14.58,99.5,0.726,32.79,104794.14181,89269.86164,38078.83,
Ilhabela,3520400,ilhabelense,ANTONIO LUIZ COLUCCI,346.389,35591,81.13,98.3,0.756,9.43,635442.14033,417017.91236,419457.22,
Ilha Comprida,3520426,ilha compridense,GERALDINO BARBOSA DE OLIVEIRA JUNIOR,196.567,11362,47.01,98.2,0.725,6.29,93861.35487,93029.52622,122204.12,
Ilha Solteira,3520442,ilhense,OT&Aacute;VIO AUGUSTO GIANTOMASSI GOMES,652.641,26788,38.42,99.3,0.812,14.04,129475.89823,111432.11982,23525.05,
Indaiatuba,3520509,indaiatubano,NILSON ALCIDES GASPAR,311.545,256223,646.11,98.2,0.788,9.70,1136120.63336,959512.37517,63166.46,
Indiana,3520608,indianense,WHESLEN THIEGO SCAIONE CACHOEIRA,129.367,4879,38.11,98,0.761,18.18,16701.6143,15678.78153,13109.17,
Indiapor&atilde;,3520707,indiapor&atilde;ense,ADERITO CAMARGO FERREIRA DA SILVA,279.606,3886,13.96,98.5,0.751,20.41,21291.88555,18982.09407,24449.85,
In&uacute;bia Paulista,3520806,inubense,JO&Atilde;O SOARES DOS SANTOS,87.119,4019,41.53,98.3,0.759,-,16473.58183,14359.47921,34888.10,
Ipaussu,3520905,ipau&ccedil;uense,SERGIO GALVANIN GUIDIO FILHO,209.554,15069,65.17,97.9,0.727,15.71,47999.30933,42594.93842,25086.47,
Iper&oacute;,3521002,iperoense,LEONARDO ROBERTO FOLIM,170.289,37964,166.20,98.9,0.719,11.49,91127.24315,82686.38315,17873.00,
Ipe&uacute;na,3521101,ipeunense,DIEGO HERON PINHEIRO,190.010,7687,31.66,98.8,0.753,9.62,30813.47041,26383.76638,94080.97,
Ipigu&aacute;,3521150,ipiguaense,EFRAIM GARCIA LOPES,136.028,5476,32.89,98.5,0.730,20.00,22996.58464,18141.67521,20253.65,
Iporanga,3521200,iporanguense,ALESSANDRO MENDES RODRIGUES,1152.059,4199,3.73,97.3,0.703,17.54,22215.41828,19385.15534,12098.74,
Ipu&atilde;,3521309,ipu&atilde;nense,RONYWERTON MARCELO ALVES PEREIRA,466.461,16604,30.37,98,0.749,10.53,59873.28611,54485.04373,22139.12,
Iracem&aacute;polis,3521408,iracemapolense,NELITA CRISTINA MICHEL FRANCESCHINI,115.118,24614,173.99,95.7,0.776,8.62,78956.61562,76107.80334,83477.19,
Irapu&atilde;,3521507,irapuense,RENI APARECIDA DA SILVA,257.612,8048,28.21,97.9,0.713,12.50,23318.09912,20794.86392,19748.75,
Irapuru,3521606,irapuruense,ADEMAR CALEG&Atilde;O,214.461,8325,36.24,95.1,0.712,25.00,20510.70134,18151.40176,10659.85,
Itaber&aacute;,3521705,itaberaense,ALEX ROG&Eacute;RIO CAMARGO DE LACERDA,1100.247,17480,16.08,97.9,0.693,32.26,58975.34391,52125.4518,29569.70,
Ita&iacute;,3521804,itaiense,JOSE RAMIRO ANTUNES DO PRADO,1092.884,27382,22.17,97.9,0.713,3.03,99937.16476,76142.01532,22376.97,
Itajobi,3521903,itajobiense,SIDIOMAR UJAQUE,502.066,15297,28.99,94.9,0.730,17.24,77701.93202,63681.73156,105038.02,
Itaju,3522000,itajuense,JERRI DE SOUZA NEIVA,230.355,3887,14.12,98.7,0.705,31.25,18533.45513,15729.53704,23089.26,
Itanha&eacute;m,3522109,itanhaense,TIAGO RODRIGUES CERVANTES,601.711,103102,144.69,97.5,0.745,7.20,399005.3954,378386.3151,18763.24,
Itaoca,3522158,itaoquense,FREDERICO DIAS BATISTA,183.015,3330,17.64,98.8,0.680,47.62,17318.47582,16178.57517,12416.89,
Itapecerica da Serra,3522208,itapecericano,FRANCISCO TADAO NAKANO,150.742,177662,1011.57,96.8,0.742,10.39,427264.50588,366304.84686,21079.61,
Itapetininga,3522307,itapetingano,SIMONE APARECIDA CURRALADAS DOS SANTOS,1789.350,165526,80.65,96.4,0.763,15.60,448514.17401,426754.60157,29304.81,
Itapeva,3522406,itapevense,MARIO SERGIO TASSINARI,1826.258,94804,48.05,98.4,0.732,8.01,324342.23975,263972.64795,26860.38,
Itapevi,3522505,itapeviense,IGOR SOARES EBERT,82.658,240961,2428.88,96.5,0.735,11.69,716998.9369,533970.66809,51939.22,
Itapira,3522604,itapirense,ANTONIO H&Eacute;LIO NICOLAI,518.416,75234,132.21,98,0.762,23.66,266467.31633,250340.39636,52565.34,
Itapirapu&atilde; Paulista,3522653,itapirapu&atilde; paulistense,JULIO CESAR DO AMARAL,406.478,4268,9.55,99,0.661,30.30,20170.10041,15842.4124,9994.74,
It&aacute;polis,3522703,itapolitano,VLADIMIR DO CARMO REGGIANI,996.747,43331,40.18,98.4,0.744,13.19,120554.9277,108053.13907,30504.92,
Itaporanga,3522802,itaporanguense,DOUGLAS ROBERTO BENINI,507.997,15173,28.66,97.9,0.719,20.20,32658.74372,34982.69882,21229.91,
Itapu&iacute;,3522901,itapuiense,ANTONIO &Aacute;LVARO DE SOUZA,140.023,14147,86.46,96.5,0.725,32.47,49511.33824,40320.40542,48103.23,
Itapura,3523008,itapurense,FABIO DOURADO,301.653,4951,14.46,98,0.720,25.00,28077.67865,22979.43781,18828.79,
Itaquaquecetuba,3523107,itaquaquecetubense,EDUARDO BOIGUES QUEROZ,82.622,375011,3895.24,96.4,0.714,12.92,628167.67634,573772.86888,19678.54,
Itarar&eacute;,3523206,itarareense,HELITON SCHEIDT DO VALLE,1003.860,50642,47.76,98,0.703,15.55,113321.6603,100270.38884,17452.03,
Itariri,3523305,itaririense,DINAMERICO GON&Ccedil;ALVES PERONI,273.667,17598,56.53,96.4,0.677,12.82,39544.6352,34886.20054,15990.63,
Itatiba,3523404,itatibense,THOMAS ANTONIO CAPELETTO DE OLIVEIRA,322.276,122581,314.90,97.8,0.778,8.54,373051.57991,368195.90964,50811.86,
Itatinga,3523503,itatinguense,JO&Atilde;O BOSCO BORGES,979.817,20921,18.42,98,0.706,3.64,69737.5931,60680.49774,20051.45,
Itirapina,3523602,itirapinense,MARIA DA GRA&Ccedil;A ZUCCHI MORAES,564.603,18387,27.49,97.8,0.724,11.70,69875.11967,63369.74657,22943.13,
Itirapu&atilde;,3523701,itirapu&atilde;nense,GERSON LUIZ ALVES,161.118,6543,36.71,99.1,0.707,28.99,20045.65674,17688.96235,15275.66,
Itobi,3523800,itobiano,JOAQUIM CANDIDO FILHO,138.986,7852,54.20,98.6,0.717,35.71,18360.75407,16579.64617,15939.55,
Itu,3523909,ituano,GUILHERME DOS REIS GAZZOLA,640.719,175568,241.01,94.3,0.773,11.21,629552.20925,530163.51302,45461.13,
Itupeva,3524006,itupevense,MARCO ANTONIO MARCHI,200.816,62813,223.38,97.4,0.762,16.53,256241.78846,225371.51487,112159.24,
Ituverava,3524105,ituveravense,LUIZ ANTONIO DE ARAUJO,704.659,42045,54.87,97.9,0.765,6.24,150382.99356,136066.57043,36651.33,
Jaborandi,3524204,jaborandiense,SILVIO VAZ DE ALMEIDA,273.438,6946,24.11,98.3,0.711,48.39,29164.17778,25815.7643,19946.28,
Jaboticabal,3524303,jaboticabalense,EMERSON RODRIGO CAMARGO,706.602,77652,101.42,97.9,0.778,13.02,291166.46826,269874.44489,37818.06,
Jacare&iacute;,3524402,jacareiense,IZAIAS JOS&Eacute; DE SANTANA,464.272,235416,454.94,98.3,0.777,11.05,915153.68112,795619.47276,54796.98,
Jaci,3524501,jaciense,VALERIA PERPETUO GUIMARAES HENRIQUE,145.133,7196,38.87,97.7,0.723,11.49,28177.56046,23168.48995,56703.27,
Jacupiranga,3524600,jacupiranguense,ROBERTO CARLOS GARCIA,704.189,17889,24.44,97.4,0.717,11.45,49043.22183,42477.18526,29728.97,
Jaguari&uacute;na,3524709,jaguariunense,MARCIO GUSTAVO BERNARDES REIS,141.391,58722,313.37,98,0.784,8.75,380624.36296,302431.47496,205080.73,
Jales,3524808,jalesense,LU&Iacute;S HENRIQUE DOS SANTOS MOREIRA,368.574,49201,127.57,98.9,0.776,9.69,145298.83935,135606.82028,31555.69,
Jambeiro,3524907,jambeirense,CARLOS ALBERTO DE SOUZA,184.413,6717,29.01,97.7,0.756,59.70,31790.23821,27670.64067,36754.00,
Jandira,3525003,jandirense,HENRI HAJIME SATO,17.449,126356,6207.76,96.9,0.760,11.67,52875.34693,235985.83921,32512.79,
Jardin&oacute;polis,3525102,jardinopolense,PAULO JOS&Eacute; BRIGLIADORI,501.870,44970,74.99,97.1,0.735,14.52,129583.75955,120447.74933,25060.21,
Jarinu,3525201,jarinuense,DEBORA CRISTINA DO PRADO BELINELLO,207.549,30617,114.85,98.2,0.733,6.33,111672.99696,107960.03669,85221.43,
Ja&uacute;,3525300,jauense,JORGE IVAN CASSARO,687.103,151881,191.09,97.8,0.778,11.66,384451.35889,361304.59,31855.35,
Jeriquara,3525409,jeriquarense,EDER LUIZ CARVALHO GON&Ccedil;ALVES,141.971,3151,22.26,98,0.703,20.83,17853.98056,15767.01664,26005.63,
Joan&oacute;polis,3525508,joanopolitano,ADAUTO BATISTA DE OLIVEIRA,374.293,13338,31.44,95.8,0.699,7.25,39221.68807,35825.19274,16262.42,
Jo&atilde;o Ramalho,3525607,ramalhense,ADELMO ALVES,415.452,4551,9.99,99.4,0.741,16.13,25663.13317,19048.1281,26890.88,
Jos&eacute; Bonif&aacute;cio,3525706,bonifaciano,DILMO RESENDE DE CARVALHO,860.200,37366,38.10,99,0.777,4.26,103318.53105,85049.46331,36031.70,
J&uacute;lio Mesquita,3525805,j&uacute;lio-mesquitense,TIRSO FERNANDES SOBREIRO JUNIOR,128.183,4800,34.55,97.7,0.716,34.48,18017.77347,16294.30831,10759.02,
Jumirim,3525854,jumirense,DANIEL VIEIRA,56.685,3418,49.36,99.2,0.741,29.41,19564.13502,15938.5812,39671.59,
Jundia&iacute;,3525904,jundiaiense,LUIZ FERNANDO ARANTES MACHADO,431.207,423006,858.42,98.2,0.822,10.55,2111466.92963,1856200.08543,105187.65,
Junqueir&oacute;polis,3526001,junqueiropolense,OSMAR PINATTO,582.565,20831,32.12,96.8,0.745,8.55,67489.3831,60105.34605,28071.57,
Juqui&aacute;,3526100,juquiaense,GILBERTO TADASHI MATSUSUE,812.799,18718,23.68,97.7,0.700,17.99,51990.46401,43324.19616,17394.70,
Juquitiba,3526209,juquitibense,AYRES SCORSATTO,522.169,31646,55.03,98.5,0.709,4.42,79486.51362,73190.19701,16452.82,
Lagoinha,3526308,lagoinhense,TIAGO MAGNO DE OLIVEIRA,255.472,4889,18.95,99,0.693,40.00,18654.63669,15385.31473,11542.06,
Laranjal Paulista,3526407,laranjalense,ALCIDES DE MOURA CAMPOS JUNIOR,384.274,28785,65.75,98.1,0.729,9.04,87439.74193,80132.34929,39397.31,
Lav&iacute;nia,3526506,lavinense,SALVADOR CAZUO MATSUNAKA,537.675,12285,16.33,98.6,0.721,14.49,40123.56455,31920.57164,13500.89,
Lavrinhas,3526605,lavrinhense,JOSE BENEDITO DA SILVA,167.067,7311,39.45,98.5,0.729,30.93,23388.76075,21425.97988,15256.91,
Leme,3526704,lemense,WAGNER RICARDO ANTUNES FILHO,402.871,104346,227.75,97.7,0.744,9.07,321603.55201,282627.06268,31320.57,
Len&ccedil;&oacute;is Paulista,3526803,len&ccedil;oiense,ANDERSON PRADO DE LIMA,809.541,68990,75.88,99,0.764,5.81,277427.36276,209268.7412,38890.38,
Limeira,3526902,limeirense,MARIO CELSO BOTION,580.711,308482,475.32,97.7,0.775,8.01,1030815.94674,900521.4526,43440.26,
Lind&oacute;ia,3527009,lindoiano,LUCIANO FRANCISCO DE GODOI LOPES,48.756,8092,137.67,97.4,0.742,28.57,32919.82535,30620.69173,23184.72,
Lins,3527108,linense,JO&Atilde;O LUIS LOPES PANDOLFI,570.058,78503,124.98,98.4,0.786,10.66,204526.51546,182873.7478,48837.12,
Lorena,3527207,lorenense,SYLVIO BALLERINI,414.160,89125,199.29,97.2,0.766,7.92,203443.38155,187990.75789,32021.36,
Lourdes,3527256,lourdense,ODECIO RODRIGUES DA SILVA,113.940,2300,18.71,98.4,0.742,90.91,14174.37069,12043.96269,17580.34,
Louveira,3527306,louveirense,ESTANISLAU STECK,55.133,49993,673.37,97.3,0.777,15.04,474676.11413,383525.37831,229610.70,
Luc&eacute;lia,3527405,luceliense,TATIANA GUILHERMINO TAZINAZZIO COELHO COSTA,314.810,21886,63.17,99.4,0.752,5.85,54482.53775,44593.98147,20420.77,
Lucian&oacute;polis,3527504,lucianopolense,HUMBERTO ZANINOTO MALDONADO,189.536,2403,11.85,99.1,0.733,35.71,16106.81847,12906.07153,23901.68,
Lu&iacute;s Ant&ocirc;nio,3527603,lu&iacute;s-antoniense,RODRIGO MELLO MARQUES,598.257,15292,18.85,99.4,0.731,26.60,72400.55207,60721.43339,103433.56,
Luizi&acirc;nia,3527702,luiziano,ROG&Eacute;LIO CERVIGNE BARRETO,166.576,5855,30.20,92.8,0.702,17.54,17628.60665,15679.586,12536.56,
Lup&eacute;rcio,3527801,lupercense,CLEBER MENEGUCCI,155.171,4596,28.18,94.5,0.724,45.45,17166.49454,16094.20027,16923.63,
Lut&eacute;cia,3527900,luteciano,LAUDEMIR LEATI,475.226,2636,5.71,93.7,0.720,23.26,17603.81229,14802.29419,32018.34,
Macatuba,3528007,macatubense,ANDERSON FERREIRA,224.514,17214,72.19,99.3,0.770,15.63,74107.33272,62454.57101,36723.03,
Macaubal,3528106,macaubalense,ACACIO TARDOQUE FERREIRA,248.087,8147,30.88,97.9,0.743,22.22,24363.14069,21438.26452,19121.48,
Maced&ocirc;nia,3528205,macedoniense,REGINALDO ELOY MARCOMINI DOS REIS,327.567,3692,11.18,99.3,0.740,41.67,21297.58123,18452.17525,21212.83,
Magda,3528304,magdense,ALEXANDRE PAIVA BATELLO,312.282,3102,10.27,96.5,0.753,31.25,23503.51894,20815.79342,29834.29,
Mairinque,3528403,mairinquense,ANTONIO ALEXANDRE GEMENTE,210.149,47441,205.53,96.9,0.743,11.90,151739.80604,154356.79392,40484.94,
Mairipor&atilde;,3528502,mairiporense,WALID ALI HAMID,320.697,101937,252.44,98.1,0.788,8.77,256281.70262,217090.97814,17774.55,
Manduri,3528601,mandurinense,JOS&Eacute; ONIVALDO JUSTI,229.046,9910,39.26,98.9,0.739,9.17,27217.50205,24110.31096,23378.18,
Marab&aacute; Paulista,3528700,marabaense,APARECIDO NASCIMENTO SOBRAL,919.519,5948,5.24,99,0.677,52.63,21513.32058,18853.70276,17644.51,
Maraca&iacute;,3528809,maracaiense,PAULO EDUARDO DA SILVA,533.498,14036,24.97,98.3,0.771,18.87,48883.69285,43049.32467,29529.19,
Marapoama,3528858,marapoamense,MARCIO PERPETUO AUGUSTO,111.267,3064,23.66,99.4,0.752,30.30,19199.59903,15474.83459,59882.84,
Mari&aacute;polis,3528908,mariapolense,RICARDO MITSURO WATANABE,186.544,4091,21.07,97.5,0.718,26.32,15325.24935,13397.74638,13926.03,
Mar&iacute;lia,3529005,mariliense,DANIEL ALONSO,1170.515,240590,185.21,97.8,0.798,9.55,841368.05861,783340.44246,34083.86,
Marin&oacute;polis,3529104,marinopolense,EVALDO RIBEIRO,77.827,2106,27.15,97.6,0.731,41.67,15171.34577,11991.6459,16405.82,
Martin&oacute;polis,3529203,martinopolense,MARCO ANTONIO JACOMELI DE FREITA,1253.564,26628,19.33,98.1,0.721,18.52,76837.15949,69770.48191,18871.02,
Mat&atilde;o,3529302,matonense,ADAUTO APARECIDO SCARDOELLI,524.899,83626,146.30,97.7,0.773,7.90,237770.17797,222800.23445,50228.39,
Mau&aacute;,3529401,mauaense,FRANCISCO MARCELO DE OLIVEIRA,61.909,477552,6741.41,97.4,0.766,9.08,980419.20244,911004.89057,32655.23,
Mendon&ccedil;a,3529500,mendoncino,ANTONINO CAETANO DE SOUZA,195.151,5565,23.79,98.1,0.744,15.15,28462.22507,26558.65451,43139.21,
Meridiano,3529609,meridianense,MARCIA CRISTINA ADRIANO DE LIMA,228.199,3824,16.82,98.5,0.731,20.00,25373.6573,21836.25388,62670.64,
Mes&oacute;polis,3529658,mesopolense,JOSE CARLOS DA SILVA,148.636,1905,12.67,100,0.724,38.46,17661.80335,14849.39683,30784.46,
Miguel&oacute;polis,3529708,miguelopense,NAIM MIGUEL NETO,820.849,22355,24.88,98.6,0.741,7.43,86649.89567,75581.94914,45954.52,
Mineiros do Tiet&ecirc;,3529807,mineirense,JOS&Eacute; CARLOS VENDRAMINI,213.242,12966,56.45,98.3,0.730,22.39,33021.69165,30577.89194,13408.67,
Miracatu,3529906,miracatuense,VIN&Iacute;CIUS BRAND&Atilde;O DE QUEIR&Oacute;Z,1001.484,19643,20.56,97.1,0.697,30.10,68104.83521,63915.42351,19706.50,
