Pernambuco | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Serrita,2614006,serritense,SEBASTIAO BENEDITO DOS SANTOS,1535.190,19196,11.92,98.1,0.595,32.26,49139.0361,48298.98624,7038.00,
Sert&acirc;nia,2614105,sertaniense,&Acirc;NGELO RAFAEL FERREIRA DOS SANTOS,2421.527,36050,13.95,94.6,0.613,10.03,76416.70195,67487.93013,13764.78,
Sirinha&eacute;m,2614204,sirinhaense ou sirinhadoara,CAMILA MACHADO LEOCADIO LINS DOS SANTOS,374.321,46361,107.57,94.1,0.597,17.45,93842.43833,84293.05007,10824.50,
Moreil&acirc;ndia,2614303,moreirense,VICENTE TEIXEIRA SAMPAIO NETO,404.287,11270,27.52,96.8,0.600,14.49,32639.96161,33534.79318,7259.99,
Solid&atilde;o,2614402,solidanense,DJALMA ALVES DE SOUZA,138.398,6021,41.50,96.9,0.585,11.36,22765.32282,19023.23919,7336.90,
Surubim,2614501,surubinense,ANA C&Eacute;LIA CABRAL DE FARIAS,252.896,65647,231.42,97.8,0.635,9.48,110620.90318,108333.5446,11683.83,
Tabira,2614600,tabirense,MARIA CLAUDENICE PEREIRA DE MELO CRISTOVAO,390.434,28704,68.11,97.2,0.605,7.54,54035.70347,53162.95659,9351.99,
Tacaimb&oacute;,2614709,tacaimboense,ALVARO ALCANTARA MARQUES DA SILVA,227.601,12859,55.91,94.4,0.554,20.13,28542.71907,25822.94591,12610.99,
Tacaratu,2614808,tacaratuense,WASHINGTON ANGELO DE ARAUJO,1264.532,26106,17.45,96.3,0.573,19.23,51205.88989,55955.89521,6818.94,
Tamandar&eacute;,2614857,tamandareense,ISAIAS HONORATO DA SILVA MARQUES,213.750,23623,96.66,95.5,0.593,22.56,65049.79581,62477.66377,12486.08,
Taquaritinga do Norte,2615003,taquaritinguense,IVANILDO MESTRE BEZERRA,475.184,29127,52.41,96.2,0.641,10.96,50818.96774,49121.45215,9871.23,
Terezinha,2615102,terezinhense,MATHEUS EMIDIO DE BARROS CALADO,151.450,7198,44.48,95.7,0.545,29.13,21604.02366,19867.65921,8646.15,
Terra Nova,2615201,terra-novense,ALINE CLEANNE FILGUEIRA FREIRE DE CARVALHO,318.709,10206,28.95,98.2,0.599,8.06,27518.08336,23823.40346,6866.55,
Timba&uacute;ba,2615300,timbaubense,MARINALDO ROSENDO DE ALBUQUERQUE,287.683,52802,184.63,97.7,0.618,5.26,112343.98832,105483.28235,13378.85,
Toritama,2615409,toritamense,EDILSON TAVARES DE LIMA,25.704,46164,1383.21,91.5,0.618,13.20,83083.63642,76623.86499,14800.44,
Tracunha&eacute;m,2615508,tracunhaense,ALUIZIO XAVIER DA SILVA,137.321,13813,110.27,97,0.605,11.24,30182.22942,27117.60582,8596.93,
Trindade,2615607,trindadense,HELBE DA SILVA RODRIGUES NASCIMENTO,295.765,30816,113.77,97.9,0.595,15.20,70901.81336,71749.18902,10451.10,
Triunfo,2615706,triunfense,LUCIANO FERNANDO DE SOUSA,191.518,15243,78.35,98.4,0.670,9.85,40748.33901,42441.73743,9305.72,
Tupanatinga,2615805,tupanatinguense,SEVERINO SOARES DOS SANTOS,950.474,27551,25.70,96,0.519,21.21,58318.85729,54689.03625,6882.65,
Tuparetama,2615904,tuparetamense,DOMINGOS S&Aacute;VIO DA COSTA TORRES,189.509,8256,44.38,98.6,0.634,16.81,24446.26538,23864.86133,9611.67,
Venturosa,2616001,venturosense,EUDES TENORIO CAVALCANTI,335.482,18661,50.05,97.5,0.592,17.47,44512.02903,40869.5109,11783.13,
Verdejante,2616100,verdejantense,HAROLDO SILVA TAVARES,476.039,9553,19.20,95,0.605,44.78,26578.73918,31719.74387,7186.55,
Vertente do L&eacute;rio,2616183,vertentense do l&eacute;rio,RENATO LIMA DE SALES,73.631,7571,106.93,96.7,0.563,18.35,24038.25447,22271.32297,7829.31,
Vertentes,2616209,vertentense,ROMERO LEAL FERREIRA,196.325,20954,92.82,94.1,0.582,17.24,51439.44604,38326.18208,7806.45,
Vic&ecirc;ncia,2616308,vicenciense,GUILHERME DE ALBUQUERQUE MELO NUNES,228.017,32772,134.78,95.6,0.605,13.05,80651.40542,67622.02953,10631.56,
Vit&oacute;ria de Santo Ant&atilde;o,2616407,vitoriense,PAULO ROBERTO LEITE DE ARRUDA,335.942,139583,348.80,96.9,0.640,8.67,299853.94132,243670.30247,26964.56,
Xex&eacute;u,2616506,xexeuense,THIAGO GON&Ccedil;ALVES DE LIMA,110.815,14757,127.18,95,0.552,4.15,40117.31428,38369.64097,8422.31,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [popula&ccedil;&atilde;o residente no munic&iacute;pio de 6 a 14 anos de idade matriculada no ensino regular/total de popula&ccedil;&atilde;o residente no munic&iacute;pio de 6 a 14 anos de idade] x 100</td></tr><tr><td>População estimada: Para 'dúvidas e contestações' <a href='https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html'>clique aqui</a></td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: &Aacute;rea territorial brasileira. Rio de Janeiro: IBGE, 2018</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordena&ccedil;&atilde;o de Popula&ccedil;&atilde;o e Indicadores Sociais, Estimativas da popula&ccedil;&atilde;o residente com data de refer&ecirc;ncia 1o de julho de 2019</td></tr><tr><td>Densidade demogr&aacute;fica: IBGE, Censo Demogr&aacute;fico 2010, &Aacute;rea territorial brasileira. Rio de Janeiro: IBGE, 2011</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demogr&aacute;fico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Na&ccedil;&otilde;es Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Minist&eacute;rio da Sa&uacute;de, Departamento de Inform&aacute;tica do Sistema &Uacute;nico de Sa&uacute;de - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas or&ccedil;ament&aacute;rias realizadas (Anexo I-C) 2017 e Despesas or&ccedil;ament&aacute;rias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informa&ccedil;&otilde;es Cont&aacute;beis e Fiscais do Setor P&uacute;blico Brasileiro. Bras&iacute;lia, DF, [2018]. Dispon&iacute;vel em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas or&ccedil;ament&aacute;rias realizadas (Anexo I-C) 2017 e Despesas or&ccedil;ament&aacute;rias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informa&ccedil;&otilde;es Cont&aacute;beis e Fiscais do Setor P&uacute;blico Brasileiro. Bras&iacute;lia, DF, [2018]. Dispon&iacute;vel em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os &Oacute;rg&atilde;os Estaduais de Estat&iacute;stica, Secretarias Estaduais de Governo e Superintend&ecirc;ncia da Zona Franca de Manaus - SUFRAMA</td></tr></table>
